time (steps),Gov,Info,Infer,Int,A_Econ,SI_Econ,GM,ICu,IInter,ICo,A_Emp,SI_Emp,GT,IV,IA,IInteg,A_Edu,SI_Edu,V_CGM,V_grad_total,V_cycle_total,V_grad_Econ,V_cycle_Econ,V_grad_Emp,V_cycle_Emp,V_grad_Edu,V_cycle_Edu,E_gov,E_info,E_inf,E_intel,A_Ecol,SI_Ecol,GTD,IVD,IAD,IID,V_grad_Ecol,V_cycle_Ecol
33.0,0.40480243169468927,0.486198426838111,0.46523241402954657,0.5899078045424164,0.011462306923262293,55.37465672228888,0.33194050069527686,0.2954884955849073,0.29900448140502156,0.07356652231479435,0.015380161641901468,74.30189899427454,0.35921764023150615,0.3664560234328242,0.35725664292559123,0.5541203236361123,0.014587686780950545,70.47343552003778,0.3864526277661442,0.10644122145132179,0.2800114063148224,0.0,0.1746689618212645,0.0,0.044114502375160326,0.0,0.0612270240640864,0.5032876899883331,0.23107699488185712,0.25560100115468065,0.0209581013428167,0.020727621460786966,99.86458867831679,0.14088372946833044,0.15484249089191393,0.12072921928230917,0.39304258840437317,0.0,9.180543111957222e-07
34.0,0.4015986650355307,0.4813854759752053,0.4604806262239286,0.5898517105488404,0.011682289365797627,56.43739673805333,0.3310554875116748,0.2964185291645069,0.2996111870486994,0.07291479627511901,0.0157014204473595,75.85390734567787,0.35744609651939624,0.3637137592777868,0.3548394198981061,0.5529401119755738,0.014886311751836344,71.91609931906282,0.36201356874223256,0.10586996699066786,0.2561436017515647,0.0,0.16361384225250533,0.0,0.03818769215241149,0.0,0.054341165554061564,0.503247254627206,0.23103128211506474,0.2555557222246564,0.020945074204870663,0.02072737159869673,99.86579251522149,0.14283717065328733,0.15263409707913278,0.11854178421916745,0.39241324450644327,0.0,9.017925863204371e-07
35.0,0.3985061958738949,0.476651647226478,0.45583004328093674,0.5897918974581162,0.011895878488781868,57.46925048652205,0.33019526311037506,0.29729736559618825,0.3001661001847949,0.07234127110864172,0.016009075987488165,77.3401980232343,0.3557169859623479,0.3611145995484735,0.3525490895923377,0.5517600783517861,0.015176662259819427,73.31878900590723,0.33991665181462477,0.10532913972820827,0.2345875120864165,0.0,0.15341376926528935,0.0,0.03301328017575663,0.0,0.04815957911393788,0.5032080510236348,0.23098674942564584,0.25551165977344614,0.020932562208531402,0.02072708831822795,99.86715739716172,0.1447311053599486,0.15048271306367966,0.11641311751494587,0.3918087872127802,0.0,8.835314326627632e-07
36.0,0.39551903909517633,0.4720002847359961,0.45128244625645086,0.589728399765934,0.012103485394665126,58.472204012668776,0.3293598634630887,0.29812680903435174,0.3006722872278474,0.07184104027471229,0.01630364146901508,78.76325033992677,0.3540298170792024,0.3586504594625067,0.3503774441681634,0.5505804499363963,0.015458788988070436,74.68174943208257,0.31990507454566103,0.10481704878704887,0.21508802575861216,0.0,0.1439798090945355,0.0,0.02849449391293571,0.0,0.04261285917735251,0.5031700347382709,0.23094337655229805,0.2554687906149985,0.02092053330486373,0.02072677535605457,99.86866533277113,0.14656768046299878,0.14838736001758462,0.11434209904640996,0.3912276682322797,0.0,8.63573788437222e-07
37.0,0.39263170202840464,0.467434185129803,0.4468390807688789,0.589661250883586,0.012305518304996942,59.448229443773286,0.32854901782159057,0.29890868670430604,0.30113269975505685,0.07140959571904655,0.01658563364774826,80.12556075442367,0.3523841428684569,0.3563136909679175,0.3483168293631581,0.5494014408480159,0.015732750217035133,76.00526215170349,0.3017529994892921,0.10433210237127519,0.19742089711801689,0.0,0.13523346176628012,0.0,0.024547800642224598,0.0,0.03763879250564863,0.5031331629201352,0.2309011426284868,0.2554270908960666,0.02090895809688293,0.020726436216462182,99.87029944961107,0.14834896610267057,0.14634702987397524,0.11232757645795399,0.3906684673901483,0.0,8.422038635413592e-07
38.0,0.3898391396502854,0.46295564245022375,0.4425007121979314,0.5895904831184063,0.01250237086004874,60.399228464640224,0.32776221720183385,0.29964482890998867,0.3015501646622299,0.07104278922594764,0.016855567574926848,81.42961749058367,0.35077952492992354,0.3540970638119415,0.3463601108698204,0.5482232531538702,0.015998612782938376,77.28965005204152,0.2852618067677721,0.10387280105550979,0.1813890057122623,0.0,0.1271057216560034,0.0,0.02110097415959789,0.0,0.033181490210580714,0.5030973942225067,0.23086002622391905,0.2553865361771563,0.020897809579667137,0.0207260741774988,99.87204396424399,0.15007695974814028,0.1443606873306844,0.11036836907224995,0.3901298800726736,0.0,8.196860802960798e-07
39.0,0.387136712461814,0.4585664909849777,0.43826767728517046,0.589516127701713,0.012694413912800925,61.3269926741704,0.32699877151508683,0.30033705288476253,0.3019273776162847,0.0707367979838659,0.017113952469100628,82.67788059441493,0.349215507760884,0.3519937464972309,0.3445006418158663,0.5470460777684605,0.01625645266111366,78.53528017160298,0.2702567413162736,0.10343773179532784,0.16681900952094575,0.0,0.11953610146701234,0.0,0.01809145999508862,0.0,0.029190651794329458,0.5030626887291214,0.23082000539723144,0.25534710151900486,0.020887062909158205,0.020725692298018763,99.87388414809267,0.15175358976289294,0.14242727239562347,0.10846327206802986,0.3896107060579453,0.0,7.962645153530324e-07
40.0,0.3845201472657016,0.4542681458434217,0.4341399321090584,0.5894382148504583,0.012881990184736113,62.23317776738037,0.3262578569695419,0.3009871499171867,0.3022668992563587,0.07048809385691282,0.017361288519775905,83.8727664924181,0.34769160115486264,0.3499972873271417,0.3427322314844527,0.5458700952614869,0.016506355224422384,79.74256494855798,0.2565839341019247,0.10302556253168979,0.15355837157023491,0.0,0.11247167163706748,0.0,0.01546499128107282,0.0,0.025620936489338445,0.5030290078891608,0.2307810577563453,0.25530876157156385,0.020876695196139675,0.020725293425388033,99.87580629018704,0.1533807185454525,0.14054570330254984,0.10661106077887933,0.38910983956288486,0.0,7.721627561788002e-07
41.0,0.3819855009364053,0.45006164119125425,0.4301170964634205,0.5893567738512918,0.01306541120801696,63.11928876299635,0.3255385551582251,0.3015968752549906,0.3025711536652751,0.07029341592150927,0.017598064456809295,85.01663624927421,0.34620726898893317,0.348101595704062,0.34104911537352617,0.5446954765857905,0.016748415229131154,80.91196215251357,0.24410777038578166,0.1026350372881841,0.14147273309759756,0.0,0.1058661479985572,0.0,0.013174415185346278,0.0,0.022431422329598296,0.5029963144596049,0.2307431605235806,0.25527149066307114,0.020866685322346454,0.020724880203667674,99.87779765766864,0.15496014531430002,0.1387148796567354,0.10481049499633,0.38862626035946274,0.0,7.47584095806413e-07
42.0,0.379529127179367,0.4459476661057269,0.42619849471536136,0.5892718331580012,0.013244956047207556,63.98667382806213,0.3248398850647553,0.30216794035444805,0.30284242869613853,0.07014974588465822,0.017824755744859533,86.11178684520179,0.344761922987038,0.3463009238117662,0.339445926660979,0.5435223837347375,0.016982736579053435,82.04397374507671,0.23270857508528192,0.10226497168062298,0.13044360340465894,0.0,0.09967904688643872,0.0,0.011178696356978006,0.0,0.019585137449243232,0.5029645724536789,0.23070629060318448,0.255235262887332,0.020857013776062704,0.020724455082128567,99.87984645474891,0.15649360859843442,0.13693368569728015,0.10306032318641567,0.38815902583239775,0.0,7.227119989614633e-07
43.0,0.3771476462105442,0.44192659805564427,0.42238319325658485,0.5891834204952896,0.013420871366188258,64.83652460120614,0.324160829055647,0.30270200709933875,0.30308287779533866,0.07005428604967563,0.018041823284784642,87.16044490237792,0.3433549203005567,0.3445898487842195,0.33791766911461907,0.5423509703372902,0.017209431914999972,83.13914389648029,0.22228058446850868,0.10191424877519502,0.12036633569331368,0.0,0.09387491737055463,0.0,0.009442069314484935,0.0,0.017048651297492962,0.5029337470942958,0.23067042464941723,0.25520005218778863,0.02084766250491064,0.020724020323976213,99.88194178069548,0.15798278848657193,0.13520099358636728,0.1013592865511036,0.38770726386735066,0.0,6.97710781154113e-07
44.0,0.3748379172430603,0.43799853404451056,0.4186700346911772,0.5890915629635521,0.01359337247696122,65.66988125944397,0.32350035378444164,0.3032006836642296,0.3032945230136046,0.07000443953772431,0.018249712523618407,88.16476238521506,0.34198556396049296,0.3429632554387627,0.33645969146273397,0.5411813821979743,0.0174286220716458,84.19805636169572,0.21273017401532052,0.10158181524465568,0.11114835877066484,0.0,0.0884226537900916,0.0,0.007933316294152554,0.0,0.01479171595997062,0.5029038047715739,0.2306355391337542,0.2551658324373475,0.020838614783830665,0.02072357801518416,99.88407358732583,0.15942930867948962,0.13351566665580072,0.09970612288476133,0.38727016647301576,0.0,6.727264500763898e-07
45.0,0.3725970136387683,0.4341633194817481,0.4150576689240005,0.5889962871407434,0.013762645073171875,66.48764089285883,0.32285742680701185,0.3036655217414439,0.30347925894138966,0.06999779251015459,0.01844885289177367,89.12681388147786,0.3406531054342733,0.3414163196307878,0.33506766322181497,0.5400137577880357,0.017640435438508767,85.22133139330609,0.2039743137756354,0.10126667778255444,0.10270763599308098,0.0,0.08329488746271764,0.0,0.006625150910844737,0.0,0.012786949731852801,0.5028747130036708,0.23060161041010926,0.255132577513253,0.020829855096509975,0.020723130073351956,99.88623263640636,0.16083473838213674,0.13187656255795965,0.09809957019132443,0.38684698405291007,0.0,6.478876657886415e-07
46.0,0.3704222005644476,0.43042057486682095,0.41154458132788674,0.5888976191785877,0.01392884741040416,67.29056803765566,0.3222310295970403,0.30409801489038907,0.30363885734426027,0.07003209816831028,0.018639657500596797,90.04859514116204,0.3393567486694788,0.33994449226947926,0.3337375519623585,0.5388482286932922,0.017845007256300158,86.20962234216063,0.19593922456418955,0.10096789974377403,0.09497132482041552,0.0,0.0784674537125132,0.0,0.005493691184638258,0.0,0.01100955661648155,0.5028464404003203,0.2305686147772728,0.25510026136655795,0.020821369028737505,0.02072267825651521,99.88841045729929,0.16220059406516568,0.13028253628219616,0.09653837004042454,0.3864370202533289,0.0,6.233067825163224e-07
47.0,0.36831091498220436,0.4267697203852624,0.40812911817588376,0.5887955848913259,0.014092112746782225,68.07930646676162,0.32162016755417344,0.30449959780241287,0.3037749723085804,0.07010526233483318,0.01882252304559101,90.9320226089642,0.338095655131304,0.33854348401956214,0.3324656019811481,0.5376849200234851,0.01804247887474346,87.1636120718808,0.18855921059373,0.10068459798614444,0.08787461260758554,0.0,0.0739189287516415,0.0,0.004518008156781646,0.0,0.009437076618221617,0.5028189566285822,0.23053652853799253,0.2550688580859485,0.020813143172353915,0.020722224171848356,99.89059930513767,0.16352834111959397,0.12873244300904552,0.09502127065079347,0.38603962732314684,0.0,5.990809407792081e-07
48.0,0.36626074779929774,0.42320999852495067,0.40480950952792616,0.5886902098359175,0.014252551901040949,68.85439154792107,0.32102387751310535,0.30487164630458136,0.30388914573809866,0.07021533044421464,0.018997829870804624,91.77893373534286,0.3368689494439439,0.33720925070189917,0.3312483143386259,0.536523950787339,0.018232996993223356,88.08400929041889,0.181775646489919,0.100415939892949,0.08135970659696999,0.0,0.06963023012382566,0.0,0.0036797385449959504,0.0,0.00804916263496465,0.5027922323804145,0.23050532805431498,0.2550383419558452,0.02080516503862956,0.020721769284209733,99.89279211976731,0.1648193954233722,0.12722514078377678,0.09354702969713968,0.3856542019290892,0.0,5.752931837255462e-07
49.0,0.364269428002537,0.4197404948263782,0.40158388976047116,0.5885815193831836,0.014410255821421698,69.61626265408734,0.32044123318840767,0.3052154779521749,0.3039828130684931,0.07036047579092428,0.019165942158317188,92.59108789193017,0.33567572533167467,0.3359379793958925,0.33008242821251094,0.5353654342370102,0.018416712901408113,88.97154488148813,0.17553609893695313,0.10016114056006369,0.07537495837688944,0.0,0.06558427412671573,0.0,0.00296275174454605,0.0,0.006827380492051447,0.5027662393417643,0.23047498979895584,0.25500868750882694,0.02079742298004582,0.02072131492448769,99.89498248565032,0.16607512483461478,0.12575949299811495,0.09211441684274779,0.3852801813769715,0.0,5.520135762127876e-07
50.0,0.36233480860548234,0.41636015688289224,0.39845031592373115,0.5884695387797932,0.014565298088200875,70.36527525319325,0.31987134892600755,0.30553235308272414,0.3040573090899271,0.07053898890134129,0.019327208213702162,93.3701677506083,0.33451505162587925,0.33472607523865755,0.3289649035133659,0.5342094781851491,0.01859378173331043,89.82696830091413,0.16979356540181434,0.09991946013450298,0.06987410526731137,0.0,0.06176568369644112,0.0,0.0023528630296551223,0.0,0.005755029240905845,0.5027409501629381,0.23044549040258788,0.25497986957251767,0.02078990611957844,0.020720862297714547,99.89716459288726,0.1672968506230315,0.12433437067472441,0.0907222160045974,0.38491704019536005,0.0,5.293003092848866e-07
51.0,0.360454854242116,0.4130678117066485,0.3954067841049177,0.5883542932013005,0.014717737296199102,71.10171241810534,0.3193133820766776,0.3058234762244309,0.30411387378758636,0.07074926791130512,0.019481960824035402,94.11778101305639,0.3333859781620173,0.33357014890958203,0.32789290470404114,0.5330561852974116,0.018764361745099652,90.65104408772999,0.1645058144355938,0.09969020129347894,0.06481561314211486,0.0,0.05816054053235067,0.0,0.001837586101442094,0.0,0.004816979307545826,0.5027163384300646,0.2304168066970267,0.25495186331114583,0.020782604286688225,0.02072041249092182,99.89933319948366,0.1684858488485509,0.12294865455352028,0.08936922736110448,0.3845642870432712,0.0,5.072007762712378e-07
52.0,0.3586276302477996,0.4098621815738993,0.39245124396803427,0.5882358077966541,0.014867619282105496,71.82579558687634,0.31876653425873175,0.30608999776919665,0.304153658127362,0.07098980984470972,0.01963051766965538,94.83546239997315,0.3322875414375647,0.33246700478391666,0.32686378576256625,0.5319056533629057,0.018928613624324363,91.44454852701529,0.15963481393146117,0.09947270685487045,0.060162107076590726,0.0,0.054756175671671375,0.0,0.0014059192068666877,0.0,0.003999526445442786,0.5026923786375064,0.2303889157543658,0.25492464426203326,0.020775507959317853,0.020719966480716934,99.90148359495412,0.16964335169412254,0.12160123698230402,0.08805426911491021,0.38422146190802203,0.0,4.857526098796785e-07
53.0,0.35685129307671115,0.40674189845972625,0.389581611631759,0.5881141077247397,0.015014979175712668,72.53769447230661,0.3182300517354135,0.30633301583551237,0.30417772972860946,0.07125920270046476,0.019773181774648037,95.52467582737913,0.33121876993996385,0.33141362973525407,0.325875076226863,0.5307579755447662,0.01908669983599709,92.20826649081702,0.1551462354231954,0.09926635751136456,0.055879877911830814,0.0,0.05154099322818066,0.0,0.0010481599541380434,0.0,0.0032902597448398155,0.5026690461611076,0.23036179492216682,0.2548981883673025,0.020768608211274093,0.02071952514056604,99.9036115653369,0.17077054875812508,0.12029102361679733,0.0867761790246665,0.38388813356325574,0.0,4.6498467228680766e-07
54.0,0.3551240819141624,0.4037055171678337,0.3867957810372742,0.5879892181836001,0.015159843264946939,73.23753607194611,0.31770322509643784,0.3065535782594358,0.30418707837855413,0.07155611826557216,0.019910241984075434,96.18681671211884,0.3301786890840889,0.33040718256395024,0.3249244682594195,0.5296132406127905,0.01923878400918542,92.94298847475777,0.15100902403741612,0.09907056968157535,0.05193845435584077,0.0,0.04850432254163352,0.0,0.0007557447036303095,0.0,0.002677942192584371,0.502646317232191,0.2303354218548482,0.25487247200110996,0.020761896664445913,0.020719089247773607,99.90571335966284,0.17186858831059154,0.11901693493703969,0.08553381572067198,0.3835638972605864,0.0,4.4491799257005096e-07
55.0,0.3534443113519213,0.4007515272558642,0.3840916339478753,0.5878611644330196,0.015302230672561664,73.92541276823667,0.31718538840209587,0.30675268466302713,0.30418262135366336,0.07187930558121361,0.020041973458426645,96.82321436056388,0.32916632572289667,0.3294449840265651,0.32400980467059975,0.5284715331598439,0.019385030366292636,93.64950784087786,0.14719502507399573,0.09888479347223254,0.04831023160176319,0.0,0.04563629451567972,0.0,0.0005211090443907343,0.0,0.0021524024750450513,0.5026241689122353,0.2303097745414444,0.25484747199272073,0.02075536544537043,0.020718659490152235,99.90778565790951,0.17293857851651662,0.11777790758845191,0.08432605981963548,0.3832483726312912,0.0,4.255666476867086e-07
56.0,0.3518103650046321,0.39787836385114395,0.38146704871209675,0.5877299718111733,0.015442154848109388,74.60138953626229,0.3166759179216413,0.30693128855916685,0.3041652085224054,0.0722275849967865,0.020168638177748433,97.43513440407924,0.3281807122138582,0.3285245074401068,0.3231290678404155,0.5273329338035464,0.019525603196045117,94.32861827162603,0.14367865939329333,0.09870851074613499,0.04497014864715834,0.0,0.04292773843197435,0.0,0.0003375663954508448,0.0,0.0017044368811483127,0.5026025790681831,0.23028483132992691,0.2548231656457434,0.02074900714571312,0.02071823647238039,99.90982554045142,0.17398158862877733,0.1165728955567723,0.08315181485389528,0.38294120177710084,0.0,4.0693858483857174e-07
57.0,0.35022068995543193,0.3950844174460137,0.3789199079121298,0.5875956657460234,0.015579624882802156,75.26551029586821,0.31617423057480265,0.3070902994598226,0.3041356272114689,0.07259984275390591,0.02029048544950339,98.02378125249724,0.32722089003835847,0.3276433698341331,0.32228036948022076,0.526197519374584,0.019660666370289397,94.98111143549527,0.14043664084820717,0.09854123329101744,0.04189540755718973,0.0,0.0403700960051938,0.0,0.0001992022154520211,0.0,0.001325720300159546,0.5025815263483357,0.23026057094828775,0.2547995307538362,0.02074281478627621,0.020717820722048502,99.91183045900364,0.17499865015262356,0.11540087118662296,0.08201000803019587,0.38264204753143666,0.0,3.8903638436722235e-07
58.0,0.3486737919287244,0.39236804275610493,0.37644810500962816,0.5874582717621253,0.015714646657504352,75.91780345763956,0.31567978216572096,0.3072305849617461,0.30409460682390005,0.07299502604863291,0.02040775241547953,98.59030054300887,0.3262859129822772,0.32679932362348924,0.3214619411777896,0.5250653630928352,0.019790382903995454,95.6077748613891,0.13744772992676457,0.09838250108482616,0.039065228841938415,0.0,0.03795534988117503,0.0,0.00010078167774405423,0.0,0.0010087254250559605,0.5025609901588066,0.2302369725225947,0.2547765456131888,0.02073678178419097,0.02071741269539593,99.91379820904723,0.17599075798324704,0.11426082605374649,0.08089959083269532,0.38235059187446335,0.0,3.71857963370998e-07
59.0,0.3471682310976511,0.38972756671919606,0.3740495500917053,0.5873178154834614,0.015847223835700735,76.55828671995172,0.3151920654819751,0.3073529727894194,0.3040428232029024,0.07341213852570308,0.020520664554097803,99.13578156682243,0.3253748498940722,0.32599024877455685,0.3206721256715075,0.5239365347323778,0.019914914557328463,96.20939001622146,0.13469251858021136,0.09823188065316805,0.036460637927043314,0.0,0.03567596417554053,0.0,3.766898285680852e-05,0.0,0.0007466493714248668,0.5025409506405071,0.23021401559222626,0.25475418903207203,0.020730901922986666,0.020717012782743894,99.91572690371166,0.17695887151758838,0.11315177170102386,0.07981953948429443,0.382066534487113,0.0,3.5539722111008755e-07
60.0,0.34570261844299366,0.38716129570671426,0.37172217481110414,0.5871743226328813,0.015977358714105376,77.1869711782809,0.3147106083172492,0.3074582527799711,0.30398090273937534,0.07385023616340437,0.02062943617528313,99.66125965989639,0.32448678704243167,0.3252141454382755,0.31990936880186743,0.522811100776322,0.020034421478258478,96.78673057835621,0.1321532419149759,0.09808896351490387,0.03406427840007204,0.0,0.0335248350026002,0.0,5.756745816386983e-06,0.0,0.0005333470070275502,0.5025213886466474,0.23019168012249477,0.2547324403377319,0.020725169325261264,0.02071662131363048,99.9176149490852,0.17790391574126307,0.11207274024828673,0.07876885527970506,0.3817895914308014,0.0,3.396446279006875e-07
61.0,0.34427561258895484,0.384667522014594,0.36946393660619653,0.5870278190286742,0.0161050529438263,77.80386480916621,0.31423497146428414,0.30754717879887106,0.3039094262247741,0.07430842351207062,0.02073427090572101,99.83256227689198,0.32362083009940007,0.32446912702381187,0.3191722120910444,0.5216891245623213,0.02014906188389743,97.34056089813919,0.12981361303652594,0.09795336471202533,0.031860248324500615,0.0,0.03149524925545525,0.0,1.4041202549223772e-06,0.0,0.000363270361030716,0.5025022857207395,0.2301699465148595,0.25471127938089144,0.020719578427707972,0.020716238561655734,99.91946102091528,0.17882678229127486,0.11102278488572542,0.07774656480292774,0.38151949394095414,0.0,3.245877597229535e-07
62.0,0.3428859170494556,0.3822445296951031,0.3672728222786844,0.5868783305787578,0.01623030813483983,78.4089753904387,0.31376474671474563,0.30762047057859526,0.3038289324536746,0.07478585025298473,0.020835362162846153,99.34818388482391,0.3227761057772085,0.32375341368754035,0.31845928590396955,0.5205706664195182,0.020258991778564887,97.87163463586765,0.12765867786003526,0.0978247214200931,0.029833956439942157,0.0,0.029580850170422113,0.0,2.1382511349591945e-05,0.0,0.00023141354638934873,0.5024836240750895,0.23014879561492696,0.25469068653810595,0.020714123958276966,0.020715864749044886,99.9212640426598,0.17972833049501796,0.11000098026037936,0.07675172004103226,0.38125598732368576,0.0,3.102117811036159e-07
63.0,0.34153227782620443,0.3798905997864255,0.3651468509996251,0.5867258832729111,0.016353126356082864,79.00231291717799,0.3132995548942719,0.30767881547522585,0.3037399215826187,0.07528170804788364,0.02093289361633127,98.88529648124806,0.32195176314817325,0.32306532621291584,0.3177693031469982,0.5194557837976105,0.020364364706467828,98.3806935669809,0.12567468715708066,0.09770269163563,0.027971995521450656,0.0,0.027775608445165863,0.0,6.282789088652682e-05,0.0,0.00013326268551913545,0.5024653865697745,0.23012820871842649,0.2546706427122012,0.02070880091527441,0.020715500050939833,99.9230231648418,0.18060938838593804,0.10900642276482214,0.07578339840533671,0.3809988299460672,0.0,2.96499879131153e-07
64.0,0.34021348130682755,0.3776040149922591,0.3630840768076884,0.5865705031734403,0.016473510542833043,79.5838915697749,0.31283904395401607,0.307722870140209,0.30364285825349746,0.07579522765227745,0.02102703963618075,98.44254955888401,0.32114697467723696,0.3224032802578252,0.3171010534629213,0.5183445313886516,0.020465331536820355,98.86846654396881,0.12384898349851825,0.09758695293697153,0.026262030561546724,0.0,0.026073797883639966,0.0,0.00012319886480771685,0.0,6.475037944746236e-05,0.5024475566920961,0.2301081675753413,0.25465112933100853,0.020703604548220785,0.020715144599428345,99.92473774566193,0.1814707536961277,0.10803823073673086,0.07484070267029175,0.3807477923113886,0.0,2.83433651579148e-07
65.0,0.3389283524177881,0.37538306385945236,0.36108259065736015,0.5864122164046156,0.016591464822292623,80.15373128683424,0.31238288713425394,0.30775326210629733,0.3035381744909669,0.07632567626848187,0.021117965726804345,98.01869262596705,0.3203609369962415,0.3217657809470721,0.31645339788368104,0.5172369612421397,0.020562040279214253,99.33566860442298,0.12216990108938552,0.09747720131517094,0.02469269977421458,0.0,0.024469974715388667,0.0,0.0002002397603130244,0.0,2.2214305060665705e-05,0.5024301185365071,0.23008865439236528,0.2546321283445935,0.020698530340308406,0.020714798487321464,99.92640733281875,0.18231319482606,0.10709554457757364,0.0739227608395921,0.38050265621167795,0.0,2.7099345222133346e-07
66.0,0.33767575299267943,0.37322604449776037,0.3591405220691179,0.5862510491411819,0.016706994767472602,80.71185899169468,0.31193078121093065,0.30777059128813694,0.30342627238427466,0.07687235511665766,0.02120582894666283,97.61256665173147,0.3195928714480138,0.32115141778874967,0.31582526390469934,0.516133122873898,0.02065463592707046,99.78300021474737,0.12062667677951867,0.09737315007165322,0.023253526707865454,0.0,0.022958959885340087,0.0,0.0002919480991646028,0.0,2.359564664327973e-06,0.5024130567850091,0.23006965183384617,0.25461362222115935,0.02069357399231395,0.020714461771689716,99.92803164648639,0.18313745179161323,0.1061775267981821,0.07302872594828669,0.3802632139505113,0.0,2.5915869643401977e-07
