time (steps),Gov,Info,Infer,Int,A_Econ,SI_Econ,GM,ICu,IInter,ICo,A_Emp,SI_Emp,GT,IV,IA,IInteg,A_Edu,SI_Edu,V_CGM,V_grad_total,V_cycle_total,V_grad_Econ,V_cycle_Econ,V_grad_Emp,V_cycle_Emp,V_grad_Edu,V_cycle_Edu,E_gov,E_info,E_inf,E_intel,A_Ecol,SI_Ecol,GTD,IVD,IAD,IID,V_grad_Ecol,V_cycle_Ecol
67.0,0.3364545803217608,0.37113126788214296,0.3572560404283873,0.5860870275962018,0.016820107588630655,81.25830951726954,0.31148244483220217,0.30777543139906743,0.30330752656444476,0.07743459720428562,0.02129077831325192,97.22309635683678,0.31884202442697523,0.32055885989436955,0.31521564094718724,0.5150330633691972,0.020743260327044953,99.78929825040788,0.11920937077999781,0.0972745287794034,0.02193484200059441,0.0,0.021535823736019474,0.0,0.000396545908953896,0.0,2.2244474908840995e-06,0.5023963566880165,0.23005114302136648,0.2545955939417928,0.02068873140783582,0.020714134477168838,99.92961056339821,0.18394423714850855,0.10528336199849309,0.07215777580892913,0.380029267629827,0.0,2.479081301561368e-07
68.0,0.33526376585334866,0.3690970607746452,0.3554273559753293,0.5859201780084602,0.01693081227067769,81.79312626986088,0.3110376169489555,0.30776833128654396,0.30318228648808926,0.07801176527641127,0.02137295519332991,96.8492832524786,0.31810766754136255,0.3199868514837276,0.31462357617717024,0.5139368274805354,0.020828052072327005,99.38305244644404,0.11790879582623995,0.09718108230456851,0.020727713521671434,0.0,0.02019587261007041,0.0,0.0005124543969785387,0.0,1.9149294557290877e-05,0.5023800040456867,0.2300331115321022,0.25457802699420296,0.02068399867973888,0.020713816599045403,99.93114410198729,0.18473423689426566,0.10441225678827204,0.071309112709119,0.37980062849506774,0.0,2.37220065190571e-07
69.0,0.334102274021901,0.367121768299777,0.35365272052316754,0.5857505266296233,0.017039119664153137,82.3163616686633,0.3105960553408616,0.30774981618921,0.30305087853923096,0.0786032499306974,0.02145249367840671,96.49019934427872,0.31738909762037404,0.31943420765657954,0.3140481706522229,0.5128444577204476,0.02090914641784375,98.9976037326351,0.11671645370853766,0.09709256988544687,0.01962388382309078,0.0,0.01893463698975399,0.0,0.0006382715739095973,0.0,5.074818684342898e-05,0.5023639851897131,0.2300155413960916,0.2545609053655931,0.020679372077700382,0.020713508106133517,99.93263240852976,0.18550811134777567,0.10356343965515524,0.07048196306712984,0.3795771163335216,0.0,2.2707258376777616e-07
70.0,0.3329691011813759,0.3652037562044355,0.3519304279388224,0.585578099711319,0.01714504253659224,82.82807739392017,0.3101575352376033,0.3077203889190788,0.30291360796047134,0.0792084678828465,0.021529520945601965,96.14498142766114,0.3166856365877038,0.31889981041426985,0.31348857576905304,0.5117559944496873,0.02098667521547201,98.63188762435836,0.11562447824443055,0.09700876426593481,0.018615713978495735,0.0,0.017747860864098682,0.0,0.0007727524681784807,0.0,9.488320250345165e-05,0.50234828696558,0.2299984170925349,0.25454421353479084,0.020674848036760937,0.02071320894345246,99.93407574424457,0.18626649600659356,0.10273616078589454,0.06967557705170502,0.37935855892121645,0.0,2.1744371512113545e-07
71.0,0.3318632746257421,0.363341412830771,0.35025881441604034,0.5854029234922792,0.01724859559037715,83.3283444731629,0.30972184803346225,0.30768053097256487,0.3027707606246526,0.07982686036932027,0.021604157604051172,95.81282591056399,0.3159966312210572,0.3183826049154891,0.3129439899871093,0.5106714759610902,0.02106076686745124,98.28490123312622,0.11462558389828306,0.09692945088059812,0.01769613301768494,0.0,0.016631492075747097,0.0,0.0009147916182919031,0.0,0.0001496410120592099,0.5023328967152749,0.2299817235452381,0.2545279364637498,0.020670423146793425,0.020712919034715963,99.93547447329784,0.1870100023820674,0.1019296918462414,0.06888922817152349,0.3791447915141621,0.0,2.0831158673042605e-07
72.0,0.3307838516814061,0.36153315082797083,0.3486362585679682,0.5852250241856599,0.017349795452484603,83.8172432316816,0.3092888000923522,0.3076307035742624,0.30262260465787816,0.08045789167550722,0.02167651802709616,95.49298410721912,0.31532145281539653,0.3178815959513308,0.31241365580529984,0.5095909385594065,0.021131546296287385,97.955699144696,0.1137130193650797,0.09685442708863609,0.01685859227644361,0.0,0.01558167345015592,0.0,0.0010634075702036915,0.0,0.0002133116015312827,0.5023178022604591,0.22996544611730424,0.25451205958852724,0.020666094142810953,0.02071263828464308,99.93682905166477,0.18773921881243633,0.10114332572448781,0.06812221283930475,0.3789356563801234,0.0,1.996545527134881e-07
73.0,0.3297299188588289,0.3597774086267131,0.34706118136319514,0.585044427966639,0.017448660640914472,84.29486313034073,0.30885821163959215,0.3075713486574293,0.3024693919243904,0.08110104777858818,0.021746710670541486,95.18475795354851,0.3146594967658827,0.31739584462576736,0.31189685697071023,0.5085144166373625,0.021199134929536106,97.64338961668368,0.11288052553059577,0.0967835014541067,0.01609702407648907,0.0,0.014594734551345013,0.0,0.0012177291413645224,0.0,0.0002843689324778384,0.5023029918860884,0.229949570605168,0.25449656880982835,0.020661857896042028,0.020712366581100233,99.93814001680279,0.18845471125405328,0.10037637624326967,0.06737384991502132,0.3787310023674621,0.0,1.914513016958633e-07
74.0,0.32870059105277993,0.3580726516980044,0.34553204592664405,0.5848611609603673,0.01754521151201101,84.7613025110869,0.3084299157361686,0.3075028897851146,0.3023113593833803,0.08175583509533649,0.021814838377293297,94.88749610063233,0.3140101820847764,0.3169244652285696,0.3113929158998936,0.5074419427481899,0.0212636506979521,97.34713106723012,0.11212229730113923,0.09671649306988317,0.01540580423125607,0.0,0.013667183942245248,0.0,0.0013769832429223136,0.0,0.00036145336514216804,0.5022884543244849,0.22993408323206063,0.25448145048320175,0.020657711405707893,0.02071210379708428,99.93940797808948,0.1891570240509129,0.09962817784386269,0.06664348023222871,0.3785306845078968,0.0,1.836809463397827e-07
75.0,0.3276950107825423,0.3564173736162524,0.34404735722431407,0.5846752492303393,0.017639470192365826,85.21666826797052,0.3080037573308884,0.30742573301579257,0.30214873032734146,0.08242177932597773,0.0218809986687253,94.60059034782299,0.31337295086496236,0.31646662228855044,0.31090119129487864,0.5063735476748444,0.021325208045588642,97.06612882914104,0.1114329488651337,0.09665323092291471,0.014779717942218999,0.0,0.012795701855157495,0.0,0.0015404840774270571,0.0,0.0004433556865379037,0.5022741787398528,0.22991897064098574,0.2544666914089596,0.02065365179144269,0.02071184979255538,99.94063360798233,0.18984668068269023,0.09889808524683152,0.06593046611110076,0.3783345636503193,0.0,1.7632309654186126e-07
76.0,0.3267123474649814,0.35481009694471916,0.3426056616487372,0.584486718767231,0.01773146049851989,85.66107545922463,0.3075795923856371,0.30734026771724093,0.3019817155110889,0.08309842438603322,0.021945284023136512,94.32347238153883,0.31274726770126615,0.3160215277958209,0.3104210759375072,0.5053092604961174,0.021383917950526472,96.7996321464739,0.11080748200766813,0.09659355329846815,0.01421392870919998,0.0,0.011977133199933737,0.0,0.0017076235518613514,0.0,0.0005290025994867277,0.5022601547132345,0.2299042198872782,0.2544522788218883,0.020649676286302467,0.020711604416128803,99.94181763385748,0.19052418449152636,0.0981854730925601,0.06523419086136717,0.3781425061230594,0.0,1.693579181635557e-07
77.0,0.32575179671474436,0.35324937395994277,0.3412055465200882,0.5842955954782446,0.017821207847257697,86.09464687389385,0.30715728706890005,0.3072468673322477,0.3018105141800596,0.08378533141879273,0.022007782141681545,94.05561078964695,0.3121326190793557,0.3155884385825062,0.30995199464707335,0.504249108649825,0.02143988795500524,96.54693139280617,0.11024125714932723,0.096537307221126,0.013703949928201238,0.0,0.01120848085515086,0.0,0.001877862765359473,0.0,0.0006174435415119071,0.5022463722279004,0.22988981843081324,0.2544382003808098,0.020645782230313874,0.02071136750663392,99.94296083048735,0.1911900193878212,0.09748973556486529,0.06455405827799643,0.37795438342221965,0.0,1.6276617899845218e-07
78.0,0.324812579667003,0.35173378723029114,0.33984563951616387,0.5841019051769851,0.017908739158905444,86.51751256466582,0.3067367170127374,0.30714589009954973,0.30163531500600094,0.08448207788171187,0.022068576202163712,93.79650832473703,0.31152851274076027,0.3151666538520841,0.3094934023874993,0.5031931179932516,0.021493222203819058,96.30735549244629,0.10972996682344882,0.0964843479304211,0.013245618893027717,0.0,0.010486899201551556,0.0,0.0020507244479904796,0.0,0.0007078387142021361,0.5022328216551685,0.22987575412792563,0.2544244441580439,0.02064196706451763,0.020711138894548762,99.94406401311717,0.19184465053532096,0.09681028600060809,0.06388949213214407,0.37777007192391504,0.0,1.5652928354603035e-07
79.0,0.32389394231911167,0.35026195006250993,0.33852460804290085,0.5839056735738888,0.017994082755705784,86.92980935691742,0.30631776662851906,0.30703767973321716,0.3014562969376457,0.08518825670061818,0.02212774510109019,93.54569939254044,0.31093447703138954,0.3147555128481725,0.30904478251144857,0.5021413128610057,0.021544021489925153,96.08026952764303,0.10926961134253535,0.09643453838908517,0.01283507295345019,0.0,0.009809687868012106,0.0,0.002225786241825791,0.0,0.0007994482143142885,0.5022194937406453,0.2298620152230933,0.2544109986288196,0.020638228325465857,0.020710918403317624,99.94512803110469,0.19248852501581448,0.09614655648793297,0.06323993565958774,0.3775894526184364,0.0,1.5062929800450708e-07
80.0,0.32299515488835023,0.34883250682893985,0.33724115855572245,0.5837069262672144,0.018077268257040296,87.33168034253215,0.3059003284768917,0.30692256606349405,0.30127362997347373,0.08590347548614044,0.022185363684389548,93.30274774435365,0.3103500602399034,0.31435439265421816,0.3086056451298584,0.5010937161204373,0.021592383306297026,95.86507251645897,0.10885647643581484,0.09638774882198697,0.012468727613827868,0.0,0.009174285668821775,0.0,0.0024026747284638774,0.0,0.0008916221675754266,0.5022063795908818,0.229848590340435,0.2543978526606743,0.020634563640135724,0.020710705850559608,99.94615376208492,0.19312207247377278,0.09549799745551713,0.06260485104860758,0.3774124108645296,0.0,1.4504896678750903e-07
81.0,0.3221155111835804,0.3474441331869917,0.33599403584076537,0.5835056887346007,0.018158326473002646,87.72327436574984,0.30548430268765947,0.3068008656419054,0.30108747586317613,0.08662735580725907,0.022241502967195674,93.06724435459019,0.30977482993135264,0.31396270611611854,0.3081755255963639,0.5000503492247548,0.021638401903132348,95.6611953474114,0.1084871126667407,0.09634385628393195,0.012143256382808743,0.0,0.008578264717596566,0.0,0.0025810601185240994,0.0,0.000983791774966361,0.5021934706604378,0.22983546847506625,0.25438499550287685,0.02063097072122534,0.02071050104917464,99.94714210662879,0.1937457057412904,0.09486407725497165,0.06198371892902449,0.37723883616213705,0.0,1.397717217154711e-07
82.0,0.32125432798918285,0.34609553620147704,0.3347820222639388,0.5833019863251898,0.01823728929758954,88.10474550716971,0.3050695964254877,0.30667288231323686,0.30089798874396584,0.08735953251730956,0.022296230343098817,92.83880546659493,0.3092083722806821,0.3135798998803479,0.3077539830970043,0.4990112322639701,0.021682168349600316,95.46809885827213,0.1081583164621817,0.09630274425458801,0.011855572207593689,0.0,0.008019324708070031,0.0,0.002760651528537627,0.0,0.0010754611893010883,0.502180758739346,0.2298226389843533,0.2543724167759063,0.020627447362800415,0.020710303808354123,99.94809398336125,0.19435982144370367,0.09424428173832039,0.06137603786389234,0.3770686219420887,0.0,1.3478168494280361e-07
83.0,0.3204109444600791,0.34478545437948577,0.3336039369947838,0.5830958442523105,0.018314189602569184,88.47625257102654,0.3046561233975945,0.30653890775680115,0.3007053157174348,0.08809965312816956,0.022349609783263266,92.61707079160949,0.30865029140995454,0.31320545254066334,0.3073405993364394,0.4979763840137911,0.02172377059938462,95.2852720475689,0.1078671126047914,0.09626430225889229,0.011602810345899108,0.0,0.00749528735563221,0.0,0.0029411927793665396,0.0,0.001166200147233802,0.502168235940967,0.22981009157910096,0.25436010646101137,0.02062399143626313,0.020710113934502387,99.94901032450926,0.19496480058627846,0.09363811383228321,0.060781323845142066,0.37690166537135594,0.0,1.3006366655603883e-07
84.0,0.31958472152699197,0.34351265762667527,0.33245863521122593,0.5828872875867135,0.018389061132904148,88.83795857997637,0.3042438033998461,0.30639922199921166,0.300509597372224,0.08884737722871815,0.022401702025804736,92.40170184733913,0.3081002087325036,0.31283887288693096,0.3069349773126793,0.49694582198257203,0.0217632935593449,95.11223040836703,0.10761073805703947,0.09622842551138204,0.011382312545657434,0.0,0.007004090996099459,0.0,0.0031224586579102855,0.0,0.0012556372884900016,0.5021558946902298,0.22979781631470633,0.2543480548898761,0.020620600886616866,0.020709931232075228,99.9498920718494,0.195561009122374,0.0930450931109057,0.060199109794299155,0.37673786717260005,0.0,1.25603157689196e-07
85.0,0.3187750413113752,0.342275947133079,0.3313450072905374,0.5826763412503441,0.018461938404446862,89.19003028086101,0.3038325618979348,0.3062540939007077,0.3003109682573726,0.08960237594398492,0.022452564755816414,92.19238042393857,0.3075577623066556,0.3124796982500454,0.3065367401730348,0.49591956245642743,0.02180081916068152,94.94851437484392,0.10738662700005214,0.09619501458297725,0.011191612417074885,0.0,0.006543785339993745,0.0,0.0033042515905712354,0.0,0.0013434541001900071,0.5021437277122447,0.2297858035823065,0.25433625273440946,0.020617273729002714,0.020709755504341017,99.95074017302882,0.19614879850349937,0.09246475536791043,0.05962894506923766,0.37657713145685096,0.0,1.213863198981524e-07
86.0,0.3179813065496575,0.3410741551958511,0.3302619779911331,0.5824630300106393,0.018532856604486937,89.53263766425013,0.30342232964056776,0.3061037816169035,0.30010955731082534,0.09036433143170347,0.02250225277642443,91.9888071664554,0.30702260620116495,0.31212749293731806,0.30614553014464513,0.4948976205426042,0.021836426432048864,94.79368787299886,0.10719239698309774,0.09616397508882293,0.011028421894274805,0.0,0.0061125263817850654,0.0,0.003486398682846991,0.0,0.001429379429671291,0.5021317280212843,0.2297740440999461,0.25432469099667754,0.020614008045485688,0.02070958655406989,99.95155557823294,0.19672850621169113,0.09189665218999066,0.05907039497779054,0.3764193655682478,0.0,1.1739997145853076e-07
87.0,0.3172029400266118,0.33990614498573046,0.3292085056292122,0.5822473784753316,0.018601851495609265,89.86595349997748,0.3030130423018463,0.3059485330376756,0.2999054882472214,0.0911329364132568,0.022550818171246,91.79070026384639,0.3064944098740738,0.3117818467530794,0.3057610075335314,0.4938800102112042,0.02187019157411627,94.64733696759968,0.10702583609056099,0.09613521739587917,0.01089061869468181,0.0,0.005708571464239345,0.0,0.003668749084612783,0.0,0.0015131845142585022,0.5021198889101197,0.22976252890378637,0.2543133609989917,0.02061080198207034,0.020709424184156385,99.95233923717439,0.19730045627464393,0.09134035053212824,0.05852304029891109,0.37626447993986306,0.0,1.1363157117861913e-07
88.0,0.31643938401778193,0.3387708102634315,0.32818358125371516,0.5820294110877425,0.018668959323218128,90.19015289038795,0.30260464015024824,0.3057885862047543,0.29969887990874816,0.09190789373624939,0.022598310458615253,91.59779423563958,0.30597285756633674,0.3114423735995866,0.3053828497866644,0.49286674433534117,0.021902188035127213,94.50906859814654,0.10688489104282467,0.09610865634901981,0.01077623469380486,0.0,0.005330274498338617,0.0,0.0038511716452367104,0.0,0.0015946784810293012,0.5021082039397061,0.22975124933937632,0.25430225437416504,0.020607653745927178,0.02070926819817991,99.95309209638155,0.19786495976403223,0.09079543229589054,0.05798647681196534,0.37611238795970986,0.0,1.1006920022995889e-07
89.0,0.31569009974098794,0.3376670750516361,0.32718622782258433,0.5818091521225444,0.01873421672699248,90.50541284257602,0.30219706774185245,0.3056241697094485,0.29948984658253086,0.09268891596616816,0.02264477673793194,91.40983880816938,0.3054576477112295,0.31110871015364494,0.30501075061203,0.4918578347298118,0.021932486587055853,94.37850939724233,0.1067676561558421,0.09608421101447429,0.010683445141367823,0.0,0.004976081339299147,0.0,0.004033552826707947,0.0,0.0016737042738182758,0.5020966669292063,0.22974019705300244,0.2542913630559475,0.020604561602812772,0.02070911840090792,99.95381509676395,0.19842231527746462,0.09026149391154292,0.05746031483463776,0.3759630058461069,0.0,1.0670154245364553e-07
90.0,0.3149545668169922,0.33659389326778,0.326215499382893,0.5815866256819723,0.018797660656461726,90.81191186053047,0.3017902736356546,0.305455503071808,0.29927849828773617,0.0934757250048013,0.022690261828479233,91.22659787306988,0.3049484923602873,0.3107805146146488,0.30464441915212453,0.4908532921883546,0.021961155402003107,94.2553045853197,0.106672363091494,0.09606180443951323,0.010610558651980774,0.0,0.004644525319070703,0.0,0.004215794846526464,0.0,0.0017501349685200781,0.5020852719463438,0.22972936398313293,0.254280679269647,0.02060152387466785,0.020708974598745915,99.95450917143398,0.19897280940450984,0.08973814592471208,0.05694417876984065,0.3758162525316416,0.0,1.0351786352977009e-07
91.0,0.3142322827394449,0.33555024832237945,0.32527048025703276,0.5813618556924653,0.018859328290824703,91.10982955777824,0.301384210129021,0.3052827971024104,0.2990649410352947,0.0942680517332738,0.022734808401046677,91.04784852139088,0.304445116626287,0.3104574655200197,0.30428357920672366,0.489853126519567,0.021988260128516336,94.13911693617085,0.10659737133726552,0.09604136342734587,0.010556007909919646,0.0,0.0043342229354355385,0.0,0.00439781402525497,0.0,0.001823870441239786,0.5020740132980777,0.22971874235196915,0.2542701955229432,0.020598538937378917,0.02070883660013842,99.95517524376558,0.1995167171772369,0.08922501258823629,0.05643770666193976,0.37567204955503425,0.0,1.0050798935209145e-07
92.0,0.3135227623542524,0.3345351526872399,0.32435028423682005,0.5811348659017149,0.018919256963080805,91.39934629086008,0.3009788330115105,0.30510625424785887,0.29884927706289777,0.09506563567773296,0.02277845710268372,90.87338014730872,0.3039472581435902,0.31013926062427344,0.30392796850113935,0.488857346581545,0.02201386396755371,94.02962580818411,0.1065411593594326,0.09602281832625724,0.010518341033175362,0.0,0.004043869697458442,0.0,0.004579539316420541,0.0,0.0018948343570124857,0.5020628855215874,0.229708324657116,0.2542599045969001,0.020595605218690215,0.020708704215924415,99.95581422567253,0.2000543025057035,0.08872173145975715,0.055940549762541814,0.3755303209602632,0.0,9.766228389334517e-08
93.0,0.31282553734851415,0.3335476474375131,0.32345405378709186,0.5809056798761009,0.01897748408849379,91.6806428137377,0.3005741013354612,0.3049260689209757,0.2986316050476879,0.09586822469587539,0.022821246674899823,90.70299361594489,0.30345466654600134,0.30982561583818313,0.30357733799652176,0.48786596031530827,0.02203802774784934,93.92652623660238,0.10650231637897578,0.09600610283207336,0.010496213546902418,0.0,0.00377223612663982,0.0,0.004760910998925281,0.0,0.001962971449710499,0.5020518833755613,0.22969810366338073,0.25424979953717913,0.020592721196253702,0.020708577259651098,99.95642701608837,0.200585818598829,0.08822795300552377,0.05545237210602322,0.3753909932023604,0.0,9.497162681719892e-08
94.0,0.31214015574917714,0.332586801771228,0.32258095926010594,0.5806743209984943,0.019034047097371245,91.95389995304987,0.3001699772018971,0.30474242781659727,0.29841202029885094,0.0966755746826548,0.022863214065615842,90.53650049029474,0.302967102962156,0.30951626422472267,0.30323145123906886,0.48687897477706593,0.0220608100004669,93.82952808249257,0.10647953472387904,0.09599115380309693,0.010488380920782109,0.0,0.0035181639126858635,0.0,0.004941879514310116,0.0,0.002028245066395087,0.5020410018317782,0.22968807239470895,0.25423987364545725,0.02058988539580599,0.020708455547848913,99.95701449963313,0.20111150837107777,0.08774334021081576,0.05497285009493125,0.37525399505933715,0.0,9.242739104280984e-08
95.0,0.311466181431541,0.3316517125096054,0.3217301981218377,0.5804408124664058,0.019088983372109528,92.2192983039752,0.29976642556044697,0.30455551021379296,0.29819061493211685,0.0974874492936432,0.022904394535161396,90.37372231270625,0.30248433952834575,0.3092109550486775,0.3028900837452883,0.4858963961693794,0.0220822670323585,93.73835523445621,0.10647160271544323,0.09597791108671061,0.010493691628732616,0.0,0.003280562222381271,0.0,0.005122404433156038,0.0,0.0020906349517748626,0.5020302360669746,0.22967822412626462,0.2542301204710513,0.020587096389461795,0.02070833890027127,99.95757754545086,0.20163160483537662,0.08726756819732506,0.05450167209533696,0.37511925754974157,0.0,9.002142044481484e-08
96.0,0.3108031936377344,0.3307415035811786,0.3209009941910702,0.5802051772904603,0.01914233018842781,92.47701794633244,0.29936341402210037,0.30436548826526305,0.2979674780279946,0.09830361968464198,0.022944821756602278,90.21448993674231,0.30200615891858945,0.3089094528769979,0.30255302242070986,0.4849182298712716,0.022102452998772035,93.65274485942102,0.10647739804978433,0.09596631735689268,0.010511080692891653,0.0,0.0030584041596307884,0.0,0.005302453536628119,0.0,0.002150135250624913,0.5020195814549875,0.22966855237665992,0.2542205338027483,0.020584352794114524,0.02070822714010149,99.95811700620538,0.2021463314826798,0.08680032384777958,0.05403853804218095,0.3749867138553901,0.0,8.774600783233232e-08
97.0,0.31015078650526345,0.32985532549247776,0.3200925968920034,0.5799674382931779,0.01919412466069335,92.72723818044567,0.2989609126837391,0.3041725272746074,0.2977426957754003,0.09912386426625316,0.02298452791067188,90.05864290561509,0.3015323538916913,0.30861153672714253,0.3022200650096774,0.4839444804673308,0.022121419974374064,93.57244669913703,0.10649588163886788,0.09595631796193896,0.010539563676928914,0.0,0.0028507233743420915,0.0,0.005482002000696076,0.0,0.0022067527080174136,0.5020090335591654,0.22965905090033978,0.2542111076608436,0.020581653269935253,0.02070812009412996,99.9586337172201,0.20265590264858996,0.08634130543804236,0.053583159054616414,0.37485629924885283,0.0,8.559387333449833e-08
98.0,0.30950856860570947,0.3289923547877896,0.3193042805209584,0.5797276181080419,0.01924440369122305,92.97013728221908,0.2985588939634917,0.3039767859621006,0.2975163516021819,0.09994796847222576,0.023023543775570175,89.90602887370147,0.30106272685496366,0.3083169992608254,0.30189101957405934,0.48297515177585404,0.022139218022977417,93.49722240925662,0.10652609187829074,0.09594786078172862,0.010578231096562108,0.0,0.0026566108174609078,0.0,0.005661031671922744,0.0,0.002260505049035172,0.5019985881250395,0.22964971368012513,0.254201836289385,0.020578996518962105,0.02070801759290372,99.95912849575133,0.20316052386743294,0.0858902222768716,0.053135257061322605,0.3747279510253061,0.0,8.35581432843303e-08
99.0,0.3088761624936327,0.3281517935002829,0.3185353435276247,0.579485739178836,0.019293203923433026,93.20589227680146,0.2981573324460495,0.3037784167195578,0.29728852629390506,0.10077572454048761,0.023061898811883388,89.7565030679404,0.3005970894442487,0.30802564602072746,0.30156570399890503,0.48201024687607225,0.02215589526578213,93.42684493811494,0.10656713931160187,0.09594089609391315,0.01062624321768872,0.0,0.0024752116391450574,0.0,0.005839530424917095,0.0,0.0023114195212968775,0.5019882410732459,0.22964053491991784,0.2541927141486218,0.020576381283772677,0.020707919470851058,99.95960214038205,0.2036603922141776,0.08544679435348917,0.05269456443573428,0.37460160843839746,0.0,8.16323296893579e-08
100.0,0.308253204265714,0.3273328685965821,0.3177851078111856,0.5792418237592328,0.019340561698698095,93.43467873017347,0.2977562047371713,0.3035775658548326,0.29705929810213294,0.10160693130586332,0.023099621242868466,89.60992778617089,0.30013526211983743,0.3077372947078766,0.30124394552324735,0.48104976813449707,0.02217149794805554,93.36109794254472,0.10661820166329324,0.09593537644844786,0.01068282521484537,0.0,0.002305722226776919,0.0,0.006017491592627056,0.0,0.0023595315851310523,0.5019779884926916,0.22963150903756915,0.2541837359076586,0.020573806346232786,0.020707825566383124,99.96005543052705,0.20415569663458027,0.08501075199306352,0.05226082364111134,0.3744772126397966,0.0,7.981031034264417e-08
